index,train_acc
3859,0.6055
3860,0.574
3861,0.581
3862,0.5705
3863,0.603
3864,0.605
3865,0.595
3866,0.5965
3867,0.602
3868,0.607
3869,0.598
3870,0.589
3871,0.5955
3872,0.5945
3873,0.574
3874,0.5885
3875,0.605
3876,0.621
3877,0.611
3878,0.598
3879,0.606
3880,0.581
3881,0.595
3882,0.615
3883,0.5985
3884,0.5915
3885,0.596
3886,0.5795
3887,0.603
3888,0.597
3889,0.6045
3890,0.5945
3891,0.5855
3892,0.587
3893,0.5965
3894,0.6025
3895,0.6055
3896,0.6025
3897,0.5975
3898,0.6115
3899,0.6125
3900,0.588
3901,0.5955
3902,0.583
3903,0.6055
3904,0.5995
3905,0.5895
3906,0.5825
3907,0.589
3908,0.5975
3909,0.591
3910,0.579
3911,0.582
3912,0.5975
3913,0.6
3914,0.614
3915,0.5925
3916,0.606
3917,0.6045
3918,0.609
3919,0.6205
3920,0.586
3921,0.5915
3922,0.5865
3923,0.5975
3924,0.598
3925,0.609
3926,0.6015
3927,0.5955
3928,0.5955
3929,0.5955
3930,0.5895
3931,0.6105
3932,0.5985
3933,0.5935
3934,0.6025
3935,0.5765
3936,0.5835
3937,0.589
3938,0.5895
3939,0.579
3940,0.592
3941,0.5855
3942,0.583
3943,0.5985
3944,0.5885
3945,0.596
3946,0.5795
3947,0.596
3948,0.6085
3949,0.5925
3950,0.573
3951,0.595
3952,0.5945
3953,0.6035
3954,0.594
3955,0.59
3956,0.5965
3957,0.5905
3958,0.6045
3959,0.605
3960,0.57
3961,0.5805
3962,0.5915
3963,0.5975
3964,0.593
3965,0.595
3966,0.5945
3967,0.6045
3968,0.597
3969,0.5995
3970,0.579
3971,0.6025
3972,0.577
3973,0.607
3974,0.607
3975,0.586
3976,0.575
3977,0.588
3978,0.606
3979,0.609
3980,0.5865
3981,0.5865
3982,0.5925
3983,0.592
3984,0.5885
3985,0.5955
3986,0.5915
3987,0.5905
3988,0.618
3989,0.5945
3990,0.5955
3991,0.5845
3992,0.5975
3993,0.5975
3994,0.5935
3995,0.574
3996,0.58
3997,0.597
3998,0.597
3999,0.5975
4000,0.5985
4001,0.6025
4002,0.582
4003,0.609
4004,0.597
4005,0.5935
4006,0.597
4007,0.6035
4008,0.594
4009,0.583
4010,0.5995
4011,0.5985
4012,0.5805
4013,0.5855
4014,0.596
4015,0.5955
4016,0.5925
4017,0.5925
4018,0.591
4019,0.601
4020,0.599
4021,0.6085
4022,0.605
4023,0.61
4024,0.594
4025,0.595
4026,0.5855
4027,0.6055
4028,0.6225
4029,0.609
4030,0.5925
4031,0.599
4032,0.598
4033,0.608
4034,0.6
4035,0.6035
4036,0.579
4037,0.597
4038,0.6015
4039,0.61
4040,0.573
4041,0.5695
4042,0.5765
4043,0.582
4044,0.587
4045,0.577
4046,0.6
4047,0.5915
4048,0.588
4049,0.593
4050,0.58
4051,0.586
4052,0.603
4053,0.601
4054,0.6225
4055,0.5765
4056,0.571
4057,0.5995
4058,0.594
4059,0.5875
4060,0.5885
4061,0.5975
4062,0.598
4063,0.603
4064,0.597
4065,0.612
4066,0.614
4067,0.6105
4068,0.623
4069,0.6075
4070,0.625
4071,0.6125
4072,0.6305
4073,0.6205
4074,0.621
4075,0.594
4076,0.613
4077,0.6145
4078,0.6165
4079,0.5985
4080,0.596
4081,0.598
4082,0.584
4083,0.595
4084,0.6135
4085,0.597
4086,0.5995
4087,0.6075
4088,0.6015
4089,0.602
4090,0.604
4091,0.615
4092,0.6015
4093,0.6035
4094,0.6155
4095,0.588
4096,0.5945
4097,0.6085
4098,0.5975
4099,0.6065
4100,0.5975
4101,0.5925
4102,0.619
4103,0.606
4104,0.61
4105,0.5905
4106,0.597
4107,0.5915
4108,0.594
4109,0.607
4110,0.575
4111,0.5915
4112,0.605
4113,0.595
4114,0.6105
4115,0.597
4116,0.6185
4117,0.608
4118,0.6105
4119,0.6255
4120,0.59
4121,0.6085
4122,0.6005
4123,0.609
4124,0.608
4125,0.5955
4126,0.6005
4127,0.5995
4128,0.606
4129,0.608
4130,0.5775
4131,0.6
4132,0.578
4133,0.589
4134,0.598
4135,0.5955
4136,0.5915
4137,0.5995
4138,0.599
4139,0.5965
4140,0.585
4141,0.6
4142,0.6035
4143,0.62
4144,0.612
4145,0.605
4146,0.6075
4147,0.6045
4148,0.6225
4149,0.624
4150,0.62
4151,0.6395
4152,0.603
4153,0.6045
4154,0.6235
4155,0.608
4156,0.607
4157,0.618
4158,0.6135
4159,0.6125
4160,0.594
4161,0.593
4162,0.6145
4163,0.6155
4164,0.609
4165,0.593
4166,0.5945
4167,0.5995
4168,0.6215
4169,0.63
4170,0.6165
4171,0.619
4172,0.6125
4173,0.623
4174,0.623
4175,0.6055
4176,0.5965
4177,0.614
4178,0.6235
4179,0.6265
4180,0.604
4181,0.609
4182,0.6175
4183,0.6225
4184,0.619
4185,0.61
4186,0.6095
4187,0.6045
4188,0.604
4189,0.609
4190,0.5785
4191,0.606
4192,0.6275
4193,0.591
4194,0.606
4195,0.594
4196,0.6085
4197,0.6065
4198,0.6095
4199,0.6
4200,0.5845
4201,0.5995
4202,0.5975
4203,0.5815
4204,0.596
4205,0.593
4206,0.587
4207,0.5765
4208,0.5985
4209,0.6075
4210,0.6005
4211,0.605
4212,0.5935
4213,0.604
4214,0.623
4215,0.59
4216,0.586
4217,0.5995
4218,0.601
4219,0.6035
4220,0.592
4221,0.576
4222,0.5905
4223,0.595
4224,0.5845
4225,0.6105
4226,0.597
4227,0.609
4228,0.604
4229,0.6165
4230,0.594
4231,0.577
4232,0.59
4233,0.585
4234,0.5965
4235,0.594
4236,0.599
4237,0.617
4238,0.5995
4239,0.616
4240,0.5975
4241,0.6
4242,0.5895
4243,0.607
4244,0.6045
4245,0.598
4246,0.596
4247,0.602
4248,0.6055
4249,0.608
4250,0.584
4251,0.5805
4252,0.5935
4253,0.5995
4254,0.5985
4255,0.598
4256,0.594
4257,0.596
4258,0.5955
4259,0.625
4260,0.6015
4261,0.59
4262,0.598
4263,0.613
4264,0.6095
4265,0.591
4266,0.596
4267,0.5915
4268,0.5935
4269,0.6155
4270,0.597
4271,0.6075
4272,0.606
4273,0.612
4274,0.6225
4275,0.5815
4276,0.5955
4277,0.594
4278,0.593
4279,0.614
4280,0.577
4281,0.5865
4282,0.5885
4283,0.592
4284,0.605
4285,0.592
4286,0.585
4287,0.5895
4288,0.5935
4289,0.603
4290,0.6065
4291,0.602
4292,0.6275
4293,0.6165
4294,0.634
4295,0.5935
4296,0.6045
4297,0.6155
4298,0.612
4299,0.605
4300,0.586
4301,0.5885
4302,0.599
4303,0.587
4304,0.6005
4305,0.6025
4306,0.6015
4307,0.599
4308,0.613
4309,0.618
4310,0.606
4311,0.588
4312,0.617
4313,0.608
4314,0.626
4315,0.5825
4316,0.601
4317,0.5895
4318,0.5945
4319,0.6045
4320,0.582
4321,0.584
4322,0.588
4323,0.589
4324,0.602
4325,0.5855
4326,0.597
4327,0.5995
4328,0.5945
4329,0.615
4330,0.602
4331,0.6125
4332,0.614
4333,0.616
4334,0.6315
4335,0.6045
4336,0.6
4337,0.6075
4338,0.6185
4339,0.614
4340,0.59
4341,0.581
4342,0.598
4343,0.602
4344,0.603
4345,0.598
4346,0.595
4347,0.619
4348,0.6125
4349,0.594
4350,0.5805
4351,0.589
4352,0.5935
4353,0.5955
4354,0.6045
4355,0.608
4356,0.5885
4357,0.581
4358,0.6145
4359,0.61
4360,0.579
4361,0.58
4362,0.6015
4363,0.6135
4364,0.6075
4365,0.5795
4366,0.598
4367,0.581
4368,0.6045
4369,0.5945
4370,0.6065
4371,0.5935
4372,0.5915
4373,0.602
4374,0.6125
4375,0.601
4376,0.584
4377,0.6085
4378,0.608
4379,0.613
4380,0.5975
4381,0.6015
4382,0.5835
4383,0.608
4384,0.6035
4385,0.609
4386,0.605
4387,0.6115
4388,0.6265
4389,0.6175
4390,0.579
4391,0.5845
4392,0.596
4393,0.587
4394,0.5995
4395,0.586
4396,0.5955
4397,0.597
4398,0.599
4399,0.6115
4400,0.601
4401,0.6005
4402,0.602
4403,0.611
4404,0.604
4405,0.5965
4406,0.588
4407,0.597
4408,0.5995
4409,0.605
4410,0.605
4411,0.585
4412,0.5935
4413,0.617
4414,0.6155
4415,0.6025
4416,0.6035
4417,0.6185
4418,0.6115
4419,0.6155
4420,0.593
4421,0.5775
4422,0.6085
4423,0.594
4424,0.6095
4425,0.586
4426,0.5975
4427,0.6165
4428,0.608
4429,0.6195
4430,0.604
4431,0.6015
4432,0.625
4433,0.6195
4434,0.6245
4435,0.587
4436,0.613
4437,0.606
4438,0.604
4439,0.6115
4440,0.585
4441,0.5855
4442,0.585
4443,0.603
4444,0.6215
4445,0.5825
4446,0.5905
4447,0.591
4448,0.5965
4449,0.5995
4450,0.582
4451,0.58
4452,0.592
4453,0.587
4454,0.6035
4455,0.6085
4456,0.592
4457,0.5995
4458,0.5885
4459,0.613
4460,0.5905
4461,0.597
4462,0.5975
4463,0.616
4464,0.6015
4465,0.5975
4466,0.5805
4467,0.599
4468,0.5945
4469,0.6075
4470,0.602
4471,0.6055
4472,0.612
4473,0.62
4474,0.598
4475,0.5925
4476,0.6045
4477,0.6035
4478,0.6065
4479,0.608
4480,0.5835
4481,0.5935
4482,0.5915
4483,0.5805
4484,0.5965
4485,0.5795
4486,0.567
4487,0.5935
4488,0.5755
4489,0.591
4490,0.5945
4491,0.585
4492,0.5915
4493,0.5965
4494,0.5905
4495,0.5715
4496,0.5715
4497,0.5955
4498,0.6085
4499,0.5965
4500,0.598
4501,0.6005
4502,0.6075
4503,0.618
4504,0.622
4505,0.568
4506,0.5895
4507,0.583
4508,0.595
4509,0.5885
4510,0.5905
4511,0.5865
4512,0.5795
4513,0.593
4514,0.601
4515,0.581
4516,0.5895
4517,0.6095
4518,0.605
4519,0.5975
4520,0.586
4521,0.6
4522,0.5955
4523,0.597
4524,0.5885
4525,0.594
4526,0.585
4527,0.585
4528,0.5925
4529,0.605
4530,0.588
4531,0.597
4532,0.5985
4533,0.6085
4534,0.5975
4535,0.577
4536,0.5845
4537,0.605
4538,0.5925
4539,0.605
4540,0.5835
4541,0.597
4542,0.5935
4543,0.608
4544,0.5985
4545,0.595
4546,0.588
4547,0.594
4548,0.5905
4549,0.599
4550,0.593
4551,0.595
4552,0.594
4553,0.607
4554,0.6115
4555,0.599
4556,0.6195
4557,0.6235
4558,0.5895
4559,0.6105
4560,0.577
4561,0.6015
4562,0.6
4563,0.583
4564,0.5935
4565,0.596
4566,0.5865
4567,0.5915
4568,0.6135
4569,0.589
4570,0.5995
4571,0.5985
4572,0.5945
4573,0.6035
4574,0.627
4575,0.5795
4576,0.5955
4577,0.598
4578,0.6
4579,0.6055
4580,0.5975
4581,0.598
4582,0.5905
4583,0.612
4584,0.6185
4585,0.6005
4586,0.579
4587,0.611
4588,0.5915
4589,0.6035
4590,0.596
4591,0.602
4592,0.578
4593,0.5925
4594,0.616
4595,0.5815
4596,0.573
4597,0.6045
4598,0.588
4599,0.6075
4600,0.592
4601,0.59
4602,0.6015
4603,0.599
4604,0.627
4605,0.576
4606,0.58
4607,0.575
4608,0.5935
4609,0.5915
4610,0.585
4611,0.5925
4612,0.5915
4613,0.5905
4614,0.612
4615,0.5705
4616,0.5905
4617,0.5885
4618,0.6
4619,0.608
4620,0.595
4621,0.5925
4622,0.5925
4623,0.5955
4624,0.605
4625,0.5975
4626,0.5775
4627,0.5945
4628,0.5985
4629,0.593
4630,0.579
4631,0.593
4632,0.5985
4633,0.592
4634,0.6105
4635,0.559
4636,0.575
4637,0.5575
4638,0.5865
4639,0.567
4640,0.5815
4641,0.602
4642,0.586
4643,0.591
4644,0.5915
4645,0.574
4646,0.585
4647,0.5855
4648,0.6095
4649,0.6015
4650,0.596
4651,0.606
4652,0.6085
4653,0.609
4654,0.609
4655,0.5925
4656,0.613
4657,0.6145
4658,0.604
4659,0.625
4660,0.603
4661,0.5805
4662,0.597
4663,0.5855
4664,0.612
4665,0.603
4666,0.5985
4667,0.5965
4668,0.6105
4669,0.603
4670,0.5955
4671,0.604
4672,0.6025
4673,0.6015
4674,0.6045
4675,0.5945
4676,0.601
4677,0.611
4678,0.6105
4679,0.625
4680,0.615
4681,0.597
4682,0.616
4683,0.6185
4684,0.632
4685,0.6115
4686,0.6135
4687,0.6305
4688,0.6295
4689,0.6205
4690,0.6135
4691,0.615
4692,0.617
4693,0.618
4694,0.628
4695,0.593
4696,0.5985
4697,0.597
4698,0.6075
4699,0.623
4700,0.591
4701,0.5885
4702,0.5875
4703,0.5965
4704,0.5945
4705,0.5735
4706,0.586
4707,0.5735
4708,0.5935
4709,0.598
4710,0.5715
4711,0.5715
4712,0.5985
4713,0.586
4714,0.6035
4715,0.5775
4716,0.6055
4717,0.592
4718,0.602
4719,0.618
4720,0.602
4721,0.6075
4722,0.595
4723,0.6115
4724,0.6155
4725,0.5895
4726,0.5985
4727,0.603
4728,0.6055
4729,0.602
4730,0.602
4731,0.5945
4732,0.609
4733,0.6145
4734,0.6175
4735,0.5825
4736,0.598
4737,0.6005
4738,0.603
4739,0.605
4740,0.6015
4741,0.604
4742,0.597
4743,0.612
4744,0.608
4745,0.5775
4746,0.5755
4747,0.578
4748,0.5935
4749,0.588
4750,0.585
4751,0.578
4752,0.577
4753,0.608
4754,0.583
4755,0.5865
4756,0.59
4757,0.596
4758,0.603
4759,0.5975
4760,0.599
4761,0.5855
4762,0.595
4763,0.6155
4764,0.6035
4765,0.592
4766,0.5775
4767,0.5975
4768,0.607
4769,0.6135
4770,0.613
4771,0.6095
4772,0.606
4773,0.628
4774,0.625
4775,0.5985
4776,0.596
4777,0.603
4778,0.616
4779,0.601
4780,0.5905
4781,0.5925
4782,0.6005
4783,0.593
4784,0.611
4785,0.606
4786,0.5995
4787,0.6
4788,0.601
4789,0.6085
4790,0.609
4791,0.6065
4792,0.589
4793,0.6145
4794,0.615
4795,0.615
4796,0.6155
4797,0.633
4798,0.623
4799,0.631
4800,0.591
4801,0.59
4802,0.6135
4803,0.601
4804,0.618
4805,0.5955
4806,0.5955
4807,0.6015
4808,0.594
4809,0.606
4810,0.5655
4811,0.5805
4812,0.5865
4813,0.5825
4814,0.598
4815,0.593
4816,0.583
4817,0.6
4818,0.601
4819,0.6
4820,0.5945
4821,0.595
4822,0.5995
4823,0.608
4824,0.5925
4825,0.598
4826,0.6055
4827,0.614
4828,0.6065
4829,0.606
4830,0.592
4831,0.5935
4832,0.5945
4833,0.61
4834,0.614
4835,0.5915
4836,0.607
4837,0.603
4838,0.5985
4839,0.6145
4840,0.584
4841,0.6
4842,0.598
4843,0.604
4844,0.603
4845,0.59
4846,0.611
4847,0.6135
4848,0.5995
4849,0.605
4850,0.5835
4851,0.5995
4852,0.6055
4853,0.614
4854,0.6
4855,0.5975
4856,0.6075
4857,0.599
4858,0.5985
4859,0.619
4860,0.5915
4861,0.5995
4862,0.608
4863,0.609
4864,0.5955
4865,0.593
4866,0.5975
4867,0.6035
4868,0.627
4869,0.618
4870,0.6015
4871,0.6105
4872,0.5835
4873,0.612
4874,0.611
4875,0.5885
4876,0.59
4877,0.591
4878,0.607
4879,0.6
4880,0.5925
4881,0.594
4882,0.5925
4883,0.607
4884,0.608
4885,0.5825
4886,0.5825
4887,0.5955
4888,0.601
4889,0.594
4890,0.604
4891,0.597
4892,0.5925
4893,0.6135
4894,0.601
4895,0.5825
4896,0.596
4897,0.5945
4898,0.5925
4899,0.602
4900,0.595
4901,0.6035
4902,0.605
4903,0.6025
4904,0.611
4905,0.5875
4906,0.5975
4907,0.6095
4908,0.606
4909,0.604
4910,0.6135
4911,0.601
4912,0.6085
4913,0.6225
4914,0.616
4915,0.59
4916,0.5975
4917,0.6225
4918,0.609
4919,0.6085
4920,0.5905
4921,0.582
4922,0.5915
4923,0.579
4924,0.5915
4925,0.5885
4926,0.6105
4927,0.566
4928,0.617
4929,0.6125
4930,0.5945
4931,0.601
4932,0.5855
4933,0.59
4934,0.5945
4935,0.601
4936,0.593
4937,0.6015
4938,0.6105
4939,0.605
4940,0.607
4941,0.608
4942,0.6235
4943,0.625
4944,0.611
4945,0.5825
4946,0.588
4947,0.619
4948,0.5925
4949,0.5995
4950,0.599
4951,0.594
4952,0.605
4953,0.6235
4954,0.6205
4955,0.6185
4956,0.5995
4957,0.598
4958,0.596
4959,0.6025
4960,0.603
4961,0.6085
4962,0.6115
4963,0.6
4964,0.6245
4965,0.5945
4966,0.583
4967,0.5915
4968,0.5955
4969,0.608
4970,0.5885
4971,0.6045
4972,0.594
4973,0.6005
4974,0.6175
4975,0.595
4976,0.6
4977,0.5905
4978,0.614
4979,0.6065
4980,0.5925
4981,0.5895
4982,0.6105
4983,0.5975
4984,0.603
4985,0.5995
4986,0.592
4987,0.5935
4988,0.598
4989,0.6025
4990,0.6055
4991,0.615
4992,0.6245
4993,0.6065
4994,0.625
4995,0.5885
4996,0.6
4997,0.593
4998,0.593
4999,0.6045
